DL1,1,DL,,[email],,,,,,,aaa000880001,,,,,Global,,,,
DL2,2,DL,,[email],,,,,,,aaa000880002,,,,,Global,,,,
DL3,3,DL,,[email],,,,,,,aaa000880003,,,,,Global,,,,
DL4,4,DL,,[email],,,,,,,aaa000880004,,,,,Global,,,,
DL5,5,DL,,[email],,,,,,,aaa000880005,,,,,Global,,,,
DL6,6,DL,,[email],,,,,,,aaa000880006,,,,,Global,,,,
DL7,7,DL,,[email],,,,,,,aaa000880007,,,,,Global,,,,
DL8,8,DL,,[email],,,,,,,aaa000880008,,,,,Global,,,,
DL9,9,DL,,[email],,,,,,,aaa000880009,,,,,Global,,,,
DL10,10,DL,,[email],,,,,,,aaa000880010,,,,,Global,,,,
DL11,11,DL,,[email],,,,,,,aaa000880011,,,,,Global,,,,
DL12,12,DL,,[email],,,,,,,aaa000880012,,,,,Global,,,,
DL13,13,DL,,[email],,,,,,,aaa000880013,,,,,Global,,,,
DL14,14,DL,,[email],,,,,,,aaa000880014,,,,,Global,,,,
DL15,15,DL,,[email],,,,,,,aaa000880015,,,,,Global,,,,
DL16,16,DL,,[email],,,,,,,aaa000880016,,,,,Global,,,,
DL17,17,DL,,[email],,,,,,,aaa000880017,,,,,Global,,,,
DL18,18,DL,,[email],,,,,,,aaa000880018,,,,,Global,,,,
DL19,19,DL,,[email],,,,,,,aaa000880019,,,,,Global,,,,
DL20,20,DL,,[email],,,,,,,aaa000880020,,,,,Global,,,,
DL21,21,DL,,[email],,,,,,,aaa000880021,,,,,Global,,,,
DL22,22,DL,,[email],,,,,,,aaa000880022,,,,,Global,,,,
DL23,23,DL,,[email],,,,,,,aaa000880023,,,,,Global,,,,
DL24,24,DL,,[email],,,,,,,aaa000880024,,,,,Global,,,,
